dex_number,name,type,stage,ability1,ability2,hidden_ability,hp,attack,defense,sp_attack,sp_defense,speed,evolution_method,mega,is_baby
358,Chimecho,Psychic,evo,Levitate,,,75,50,80,95,90,65,Level 20,Stage 1,TRUE
358,Mega Chimecho,Psychic/Steel,evo,Levitate,,,75,50,110,135,120,65,Chimechite,Stage 1,TRUE
239,Elekid,Electric,base,Static,,Vital Spirit,45,63,37,65,55,95,,,TRUE
125,Electabuzz,Electric,evo,Static,,Vital Spirit,65,83,57,95,85,105,Level 30,,TRUE
466,Electivire,Electric,evo,Motor Drive,,Vital Spirit,75,123,67,95,85,95,Linking Cord,,TRUE
440,Happiny,Normal,base,Natural Cure,Serene Grace,Friend Guard,100,5,5,15,65,30,,,TRUE
113,Chansey,Normal,evo,Natural Cure,Serene Grace,Healer,250,5,5,35,105,50,Level 20,,TRUE
242,Blissey,Normal,evo,Natural Cure,Serene Grace,Healer,255,10,10,75,135,55,Soothe Bell,,TRUE
174,Igglybuff,Normal/Fairy,base,Cute Charm,Competitive,Friend Guard,90,30,15,40,20,15,,,TRUE
39,Jigglypuff,Normal/Fairy,evo,Cute Charm,Competitive,Friend Guard,115,45,20,45,25,20,Level 10,,TRUE
40,Wigglytuff,Normal/Fairy,evo,Cute Charm,Competitive,Frisk,140,70,45,85,50,45,Moon Stone,,TRUE
240,Magby,Fire,base,Flame Body,,Vital Spirit,45,75,37,70,55,83,,,TRUE
126,Magmar,Fire,evo,Flame Body,,Vital Spirit,65,95,57,100,85,93,Level 30,,TRUE
467,Magmortar,Fire,evo,Flame Body,,Vital Spirit,75,95,67,125,95,83,Linking Cord,,TRUE
458,Mantyke,Water/Flying,base,Swift Swim,Water Absorb,Water Veil,45,20,50,60,120,50,,,TRUE
226,Mantine,Water/Flying,evo,Swift Swim,Water Absorb,Water Veil,85,40,70,80,140,70,Level 20,,TRUE
439,Mime Jr,Psychic/Fairy,base,Soundproof,Filter,Technician,20,25,45,70,90,60,,,TRUE
122,Mr. Mime,Psychic/Fairy,evo,Soundproof,Filter,Technician,40,45,65,100,120,90,Level 20 at day,,TRUE
122,Mr. Mime-Galar,Ice/Psychic,evo,Vital Spirit,Screen Cleaner,Ice Body,50,65,65,90,90,100,Level 20 at night,,TRUE
866,Mr. Rime,Ice/Psychic,evo,Tangled Feet,Screen Cleaner,Ice Body,80,85,75,110,100,70,Level 42,,TRUE
446,Munchlax,Normal,base,Pickup,Thick Fat,Gluttony,135,85,40,40,85,5,,,TRUE
143,Snorlax,Normal,evo,Immunity,Thick Fat,Gluttony,160,110,65,65,110,30,Level 30,,TRUE
172,Pichu,Electric,base,Static,,Lightning Rod,20,40,15,35,35,60,,Stage 2,TRUE
25,Pikachu,Electric,evo,Static,,Lightning Rod,35,55,40,50,50,90,Level 10,Stage 2,TRUE
26,Raichu,Electric,evo,Static,,Lightning Rod,60,90,55,90,80,110,Thunder Stone,Stage 2,TRUE
26,Mega Raichu X,Electric,evo,Static,,Lightning Rod,60,135,95,90,95,110,Raichunite X,Stage 2,TRUE
26,Raichu-Alola,Electric/Psychic,evo,Surge Surfer,,,60,85,50,95,85,110,Water Stone,,TRUE
447,Riolu,Fighting,base,Steadfast,Inner Focus,Prankster,40,70,40,35,40,60,,Stage 1,TRUE
448,Lucario,Fighting/Steel,evo,Steadfast,Inner Focus,Justified,70,110,70,115,70,90,Level 30,Stage 1,TRUE
448,Mega Lucario,Fighting/Steel,mega,Adaptability,,,70,145,88,140,70,112,Lucarionite,Stage 1,TRUE
238,Smoochum,Ice/Psychic,base,Oblivious,Forewarn,Hydration,45,30,15,85,65,65,,,TRUE
124,Jynx,Ice/Psychic,evo,Oblivious,Forewarn,Dry Skin,65,50,35,115,95,95,Level 30,,TRUE
175,Togepi,Fairy,base,Hustle,Serene Grace,Super Luck,35,20,65,40,65,20,,,TRUE
176,Togetic,Fairy/Flying,evo,Hustle,Serene Grace,Super Luck,55,40,85,80,105,40,Level 20,,TRUE
468,Togekiss,Fairy/Flying,evo,Hustle,Serene Grace,Super Luck,85,50,95,120,115,80,Shiny Stone,,TRUE
848,Toxel,Electric/Poison,base,Rattled,Static,Klutz,40,38,35,54,35,40,,,TRUE
849,Toxtricity-Amped,Electric/Poison,evo,Punk Rock,Plus,Technician,75,98,70,114,70,75,Level 30,,TRUE
849,Toxtricity-Low_Key,Electric/Poison,evo,Punk Rock,Minus,Technician,75,98,70,114,70,75,Level 30,,TRUE
236,Tyrogue,Fighting,base,Guts,Steadfast,Vital Spirit,35,35,35,35,35,35,,,TRUE
106,Hitmonlee,Fighting,evo,Limber,Reckless,Unburden,50,120,53,35,110,87,Level 20,,TRUE
107,Hitmonchan,Fighting,evo,Keen Eye,Iron Fist,Inner Focus,50,105,79,35,110,76,Level 20,,TRUE
237,Hitmontop,Fighting,evo,Intimidate,Technician,Steadfast,50,95,95,35,110,70,Level 20,,TRUE
360,Wynaut,Psychic,base,Shadow Tag,,Telepathy,95,23,48,23,48,23,,,TRUE
202,Wobbuffet,Psychic,evo,Shadow Tag,,Telepathy,190,33,58,33,58,33,Level 20,,TRUE
133,Eevee,Normal,base,Run Away,Adaptability,Anticipation,55,55,50,45,65,55,,,TRUE
134,Vaporeon,Water,evo,Water Absorb,,Hydration,130,65,60,110,95,65,Water Stone,,TRUE
135,Jolteon,Electric,evo,Volt Absorb,,Quick Feet,65,65,60,110,95,130,Thunder Stone,,TRUE
136,Flareon,Fire,evo,Flash Fire,,Guts,65,130,60,95,110,65,Fire Stone,,TRUE
196,Espeon,Psychic,evo,Synchronize,,Magic Bounce,65,65,60,130,95,110,Sun Stone,,TRUE
197,Umbreon,Dark,evo,Synchronize,,Inner Focus,95,65,110,60,130,65,Moon Stone,,TRUE
470,Leafeon,Grass,evo,Leaf Guard,,Chlorophyll,65,110,130,60,65,95,Leaf Stone,,TRUE
471,Glaceon,Ice,evo,Snow Cloak,,Ice Body,65,60,110,130,95,65,Ice Stone,,TRUE
700,Sylveon,Fairy,evo,Cute Charm,,Pixilate,95,65,65,110,130,60,Shiny Stone,,TRUE
